,id,lat,lon,Betweenness Centrality,address
0,1,41.397952,2.180042,5357.871399074706,Gran Via Corts Catalanes
1,24,41.400659,2.179111,1397.3288048248103,Marina
2,369,41.400168,2.177948,18131.018726319762,Consell de Cent
3,387,41.395796,2.178784,3817.7044618186496,Nàpols
4,426,41.398305,2.183023,1608.286560085197,Carrer de Ribes
5,2,41.39553,2.17706,0.0,Roger de Flor/ Gran Vía
6,360,41.395213,2.172984,6487.57383083015,Bailén
7,368,41.396815,2.175714,132.59487179487178,Diputació
8,414,41.393744,2.176451,1217.6229367411788,Casp
9,3,41.394072,2.183441,2545.848268949311,Nàpols
10,4,41.39347,2.18149,731.2714250899255,Ribes
11,6,41.391349,2.18061,18511.96067727681,Pg Lluís Companys
12,119,41.396684,2.182447,558.3765037865905,Sardenya
13,419,41.391299,2.180828,1113.8284027954896,Passeig de Lluís Companys
14,5,41.391075,2.180223,1940.0873015445327,Pg Lluís Companys
15,359,41.390021,2.177572,27243.948659259495,Méndez Núñez
16,7,41.388856,2.183251,1919.548384066847,Pg Lluís Companys
17,418,41.390943,2.180251,135.64055759055753,Passeig de Lluís Companys
18,8,41.389088,2.183568,10439.599975718782,Pg Lluís Companys
19,118,41.392212,2.187847,12181.811520994032,Sardenya
20,389,41.38739,2.1875,13459.974824677898,Recinte Parc de la Ciutadella
21,9,41.384532,2.184921,1306.6507606185335,Marquès de l'Argentera
22,14,41.384675,2.185039,10617.028078130554,Avinguda del Marques Argentera
23,40,41.382335,2.187093,3795.6856033558147,Doctor Aiguader
24,115,41.38377,2.18424,9522.795486951873,Marqués d'Argentera
25,390,41.386955,2.18195,2423.1504777169303,Comerç
26,11,41.381689,2.193914,3545.064281005264,Passeig Marítim
27,116,41.383718,2.191414,2752.286263687399,Salvat Papasseit
28,124,41.370297,2.187808,2458.7521032324557,Passeig Joan de Borbó
29,125,41.384426,2.195595,425.2363219997456,Passeig Maritim
30,396,41.389028,2.196844,2392.432942380546,Joan Miró
31,12,41.384538,2.195679,563.3712098467793,Pg Marítim Barceloneta
32,13,41.386861,2.195761,3367.327570052377,Avinguda Litoral
33,46,41.388359,2.193004,3546.8497194570687,Ramon trias Fargas
34,69,41.386814,2.195689,1526.1682019156399,Avda. Litoral
35,15,41.394812,2.171189,3338.4305031452477,Girona
36,23,41.392526,2.171812,9859.082275642695,Bruc
37,25,41.395179,2.168294,3490.728358563442,Bruc
38,362,41.397006,2.17057,28767.55004067326,Bailén
39,413,41.393512,2.170718,1511.291667766576,Bruc
40,16,41.39827,2.186708,2520.4486482832262,Av. Meridiana
41,17,41.398237,2.186711,91.8547619047619,Av. Meridiana
42,44,41.402165,2.187136,7186.235939413366,Av Meridiana
43,48,41.395261,2.18708,4287.662460575903,Meridiana
44,372,41.400167,2.184362,2017.0290975930127,Ribes
45,211,41.398848,2.190291,3254.504290743573,Sancho de Ávila
46,18,41.406086,2.174167,2883.1543200997635,Rosselló
47,19,41.403282,2.170726,2704.7626835802216,Rosselló
48,28,41.405422,2.17064,11346.151944149673,Sardenya
49,120,41.404666,2.176515,7951.184915232344,Lepant
50,370,41.403735,2.172987,877.6316330446643,Sardenya
51,22,41.401684,2.17568,23568.67376262205,Sardenya
52,29,41.401101,2.170082,17054.568982730292,Provença
53,20,41.410166,2.175759,13999.677921456818,Cartagena
54,21,41.410897,2.17402,1909.7011823215717,Sant Antoni Maria Claret
55,164,41.41194,2.178037,682.9672851724046,Independència
56,177,41.411089,2.181119,14188.297289396756,Rosselló
57,278,41.409815,2.171621,7726.304971203651,Travessera de Gràcia
58,363,41.39076,2.1744,11488.52094662542,Bruc
59,30,41.402046,2.182286,10936.388419969164,Diagonal
60,123,41.398013,2.166978,36237.062881663725,Girona
61,26,41.407035,2.181981,10005.980408619962,Dos Maig
62,121,41.406293,2.178689,3702.9110463069896,Castillejos
63,371,41.404027,2.181264,4165.128254728688,Carrer dels Enamorats
64,27,41.396881,2.164415,53232.163603734465,Provença
65,189,41.396918,2.166163,3154.4478054593433,Bruc
66,224,41.399945,2.164389,31511.79247304423,Girona
67,374,41.395,2.16123,53124.20070960757,Passeig de Gràcia
68,122,41.405435,2.16624,4424.574974104277,Nàpols
69,277,41.408284,2.16905,18877.81604825006,Travessera de Gràcia
70,218,41.404114,2.183203,6134.275517244154,Consell de Cent
71,31,41.37481,2.18895,969.8463490757739,Plaça del Mar
72,33,41.376862,2.190773,87.37183551742376,Pontevedra
73,39,41.381046,2.186576,2455.8316596470863,Pl. Pau Vila
74,41,41.379326,2.189906,1150.7261014564542,Pl. Poeta Boscà/Atlàntida
75,32,41.373698,2.188927,135.91666666666617,Plaça del Mar
76,400,41.36958,2.188017,136.16666666666617,Moll Oriental
77,424,41.379632,2.192662,449.2875703991938,"Passeig Marítim de la Barceloneta, devant del 5-7"
78,34,41.387074,2.175247,4142.107588865189,Sant Pere Més Alt
79,36,41.385151,2.176804,2526.9856075088883,Catedral
80,105,41.389069,2.173424,434.8600841734323,PL. Urquinaona
81,380,41.385463,2.174252,221.36001185304423,Duran i Bas
82,35,41.413592,2.221153,6023.79675745202,Sant Ramon de Penyafort
83,157,41.412947,2.217819,2025.8596531911567,C/ LLULL - RBLA. PRIM
84,158,41.411741,2.218546,1417.3716669547398,Rambla de Prim
85,159,41.410882,2.216703,1463.8288098118815,Avda. Diagonal
86,160,41.411026,2.219377,1174.7689353533078,Avda. d'Eduard Maristany
87,53,41.385227,2.173878,15.099005153431015,Pl. Carles Pi i Sunyer
88,358,41.387225,2.17927,7025.85040458027,Gombau
89,37,41.381226,2.181888,6644.64356844814,Pl. Antonio López
90,38,41.381129,2.186397,4579.12189896802,Pl. Pau Vila
91,126,41.380641,2.182243,3511.6238470102744,Passeig de Colom
92,401,41.381241,2.181838,2608.1415323901033,Pl. Antonio López (Via Laietana) annexa a la 37
93,402,41.380565,2.182119,273.6028623570641,Passeig de Colom
94,42,41.404511,2.189881,10437.161404493401,Ciutat de Granada
95,43,41.40541,2.18712,7480.393376380251,Av Meridiana
96,133,41.407411,2.192819,2649.520141709854,Gran Vía
97,286,41.403103,2.191428,7521.688589143984,Bolívia
98,45,41.391401,2.189399,758.4341812461837,Marina
99,47,41.389076,2.192104,3147.233619460668,Ramon Trias Fargas
100,392,41.390595,2.190681,5596.13374728738,Ramon Turró
101,409,41.392358,2.192478,1181.5493970434284,Joan d'Àustria
102,407,41.388471,2.192835,1688.2838706719272,Ramon Trias Fargas
103,149,41.395905,2.192958,8284.265871920625,Pujades
104,49,41.39106,2.196457,1050.9683999882272,Rosa Sensat en front
105,117,41.390666,2.197024,1099.8190759581255,Rosa Sensat
106,163,41.3942,2.20077,2297.171992124882,Avda. Icaria
107,50,41.375,2.17035,2567.5194147707607,Av. Paral.lel
108,114,41.376801,2.173039,3950.508473871086,Pl. Jean Genet
109,187,41.376858,2.169811,515.3316602576168,Carrer de Sant Pau
